"일자","요일","성별","연령","발신지_시도","발신지_구","발신지_동","통화건수"
"20180301","목","여","30대","서울특별시","강남구","압구정동","5"
"20180301","목","여","20대","서울특별시","강남구","도곡동","5"
"20180301","목","여","30대","서울특별시","강남구","역삼동","15"
"20180301","목","여","40대","서울특별시","강남구","개포동","5"
"20180301","목","여","40대","서울특별시","강남구","논현동","8"
"20180301","목","여","40대","서울특별시","강남구","대치동","5"
"20180301","목","여","40대","서울특별시","강남구","도곡동","7"
"20180301","목","남","40대","서울특별시","강남구","논현동","7"
"20180301","목","여","40대","서울특별시","강남구","삼성동","24"
"20180301","목","여","40대","서울특별시","강남구","수서동","5"
"20180301","목","여","40대","서울특별시","강남구","역삼동","13"
"20180301","목","여","50대","서울특별시","강남구","논현동","5"
"20180301","목","남","30대","서울특별시","강남구","논현동","11"
"20180301","목","여","50대","서울특별시","강남구","도곡동","5"
"20180301","목","남","10대","서울특별시","강남구","일원동","5"
"20180301","목","여","50대","서울특별시","강남구","삼성동","5"
"20180301","목","여","50대","서울특별시","강남구","역삼동","5"
"20180301","목","여","60대이상","서울특별시","강남구","도곡동","5"
"20180301","목","여","10대","서울특별시","강남구","역삼동","5"
"20180301","목","여","40대","서울특별시","강남구","세곡동","5"
"20180301","목","여","60대이상","서울특별시","강남구","삼성동","5"
"20180301","목","여","60대이상","서울특별시","강남구","수서동","5"
"20180301","목","여","60대이상","서울특별시","강남구","역삼동","5"
"20180301","목","남","10대","서울특별시","강동구","길동","5"
"20180301","목","남","20대","서울특별시","강동구","길동","17"
"20180301","목","남","20대","서울특별시","강동구","둔촌동","5"
"20180301","목","남","10대","서울특별시","강동구","성내동","5"
"20180301","목","남","20대","서울특별시","강동구","성내동","5"
"20180301","목","남","20대","서울특별시","강동구","천호동","5"
"20180301","목","남","30대","서울특별시","강동구","명일동","5"
"20180301","목","남","30대","서울특별시","강동구","성내동","6"
"20180301","목","남","30대","서울특별시","강동구","천호동","5"
"20180301","목","남","40대","서울특별시","강동구","성내동","5"
"20180301","목","남","10대","서울특별시","강동구","명일동","5"
"20180301","목","남","50대","서울특별시","강동구","길동","15"
"20180301","목","남","50대","서울특별시","강동구","천호동","5"
"20180301","목","여","10대","서울특별시","강동구","길동","5"
"20180301","목","여","10대","서울특별시","강동구","명일동","5"
"20180301","목","남","30대","서울특별시","강동구","길동","33"
"20180301","목","남","60대이상","서울특별시","강동구","암사동","5"
"20180301","목","여","20대","서울특별시","강동구","길동","16"
"20180301","목","남","60대이상","서울특별시","강동구","길동","5"
"20180301","목","여","20대","서울특별시","강동구","명일동","5"
"20180301","목","여","10대","서울특별시","강동구","성내동","5"
"20180301","목","여","20대","서울특별시","강동구","상일동","5"
"20180301","목","여","20대","서울특별시","강동구","성내동","6"
"20180301","목","여","20대","서울특별시","강동구","암사동","5"
"20180301","목","여","30대","서울특별시","강동구","길동","32"
"20180301","목","여","30대","서울특별시","강동구","명일동","5"
"20180301","목","남","10대","서울특별시","강동구","암사동","5"
"20180301","목","여","30대","서울특별시","강동구","암사동","5"
"20180301","목","여","40대","서울특별시","강동구","길동","34"
"20180301","목","여","40대","서울특별시","강동구","명일동","5"
"20180301","목","여","40대","서울특별시","강동구","상일동","5"
"20180301","목","남","40대","서울특별시","강동구","길동","25"
"20180301","목","여","30대","서울특별시","강동구","천호동","5"
"20180301","목","여","40대","서울특별시","강동구","성내동","8"
"20180301","목","남","40대","서울특별시","강동구","암사동","5"
"20180301","목","여","40대","서울특별시","강동구","암사동","5"
"20180301","목","여","50대","서울특별시","강동구","길동","20"
"20180301","목","남","30대","서울특별시","강동구","암사동","5"
"20180301","목","여","60대이상","서울특별시","강동구","길동","8"
"20180301","목","남","20대","서울특별시","강북구","미아동","29"
"20180301","목","남","20대","서울특별시","강북구","번동","13"
"20180301","목","남","30대","서울특별시","강북구","미아동","35"
"20180301","목","남","30대","서울특별시","강북구","번동","14"
"20180301","목","남","30대","서울특별시","강북구","수유동","5"
"20180301","목","남","40대","서울특별시","강북구","미아동","31"
"20180301","목","남","50대","서울특별시","강북구","미아동","13"
"20180301","목","남","50대","서울특별시","강북구","우이동","5"
"20180301","목","남","60대이상","서울특별시","강북구","미아동","5"
"20180301","목","남","50대","서울특별시","강북구","번동","6"
"20180301","목","남","30대","서울특별시","강북구","우이동","5"
"20180301","목","남","60대이상","서울특별시","강북구","번동","5"
"20180301","목","남","40대","서울특별시","강북구","번동","18"
"20180301","목","여","10대","서울특별시","강북구","미아동","5"
"20180301","목","여","10대","서울특별시","강북구","번동","5"
"20180301","목","여","20대","서울특별시","강북구","번동","11"
"20180301","목","여","20대","서울특별시","강북구","우이동","5"
"20180301","목","여","30대","서울특별시","강북구","미아동","31"
"20180301","목","여","30대","서울특별시","강북구","번동","14"
"20180301","목","여","40대","서울특별시","강북구","미아동","65"
"20180301","목","여","40대","서울특별시","강북구","번동","16"
"20180301","목","여","40대","서울특별시","강북구","수유동","5"
"20180301","목","남","10대","서울특별시","강북구","미아동","16"
"20180301","목","여","50대","서울특별시","강북구","미아동","22"
"20180301","목","여","50대","서울특별시","강북구","우이동","5"
"20180301","목","여","60대이상","서울특별시","강북구","미아동","11"
"20180301","목","여","20대","서울특별시","강북구","미아동","31"
"20180301","목","여","50대","서울특별시","강북구","번동","11"
"20180301","목","여","60대이상","서울특별시","강북구","번동","5"
"20180301","목","남","10대","서울특별시","강서구","가양동","5"
"20180301","목","남","20대","서울특별시","강서구","등촌동","9"
"20180301","목","남","10대","서울특별시","강서구","화곡동","5"
"20180301","목","남","20대","서울특별시","강서구","마곡동","5"
"20180301","목","남","30대","서울특별시","강서구","방화동","5"
"20180301","목","남","30대","서울특별시","강서구","화곡동","14"
"20180301","목","남","40대","서울특별시","강서구","가양동","15"
"20180301","목","남","40대","서울특별시","강서구","화곡동","13"
"20180301","목","남","50대","서울특별시","강서구","가양동","5"
"20180301","목","남","50대","서울특별시","강서구","내발산동","9"
"20180301","목","남","60대이상","서울특별시","강서구","내발산동","5"
"20180301","목","남","50대","서울특별시","강서구","방화동","5"
"20180301","목","남","60대이상","서울특별시","강서구","화곡동","5"
"20180301","목","남","40대","서울특별시","강서구","등촌동","7"
"20180301","목","여","10대","서울특별시","강서구","등촌동","5"
"20180301","목","여","10대","서울특별시","강서구","방화동","5"
"20180301","목","여","20대","서울특별시","강서구","가양동","10"
"20180301","목","남","60대이상","서울특별시","강서구","가양동","5"
"20180301","목","남","30대","서울특별시","강서구","가양동","23"
"20180301","목","여","20대","서울특별시","강서구","내발산동","15"
"20180301","목","여","20대","서울특별시","강서구","마곡동","5"
"20180301","목","남","50대","서울특별시","강서구","등촌동","5"
"20180301","목","여","20대","서울특별시","강서구","방화동","5"
"20180301","목","여","10대","서울특별시","강서구","내발산동","5"
"20180301","목","여","20대","서울특별시","강서구","화곡동","20"
"20180301","목","여","30대","서울특별시","강서구","내발산동","30"
"20180301","목","남","20대","서울특별시","강서구","내발산동","19"
"20180301","목","여","30대","서울특별시","강서구","등촌동","7"
"20180301","목","여","20대","서울특별시","강서구","공항동","5"
"20180301","목","남","30대","서울특별시","강서구","등촌동","9"
"20180301","목","여","30대","서울특별시","강서구","마곡동","5"
"20180301","목","남","50대","서울특별시","강서구","화곡동","5"
"20180301","목","남","20대","서울특별시","강서구","가양동","10"
"20180301","목","남","40대","서울특별시","강서구","내발산동","20"
"20180301","목","여","30대","서울특별시","강서구","화곡동","16"
"20180301","목","여","10대","서울특별시","강서구","가양동","5"
"20180301","목","여","40대","서울특별시","강서구","내발산동","54"
"20180301","목","여","40대","서울특별시","강서구","등촌동","16"
"20180301","목","여","30대","서울특별시","강서구","가양동","20"
"20180301","목","여","40대","서울특별시","강서구","방화동","5"
"20180301","목","남","20대","서울특별시","강서구","화곡동","15"
"20180301","목","여","40대","서울특별시","강서구","외발산동","5"
"20180301","목","여","40대","서울특별시","강서구","화곡동","34"
"20180301","목","여","20대","서울특별시","강서구","등촌동","5"
"20180301","목","여","40대","서울특별시","강서구","마곡동","5"
"20180301","목","여","50대","서울특별시","강서구","가양동","8"
"20180301","목","여","40대","서울특별시","강서구","가양동","26"
"20180301","목","여","50대","서울특별시","강서구","내발산동","10"
"20180301","목","여","50대","서울특별시","강서구","등촌동","7"
"20180301","목","남","30대","서울특별시","강서구","내발산동","24"
"20180301","목","여","50대","서울특별시","강서구","방화동","5"
"20180301","목","여","50대","서울특별시","강서구","화곡동","7"
"20180301","목","여","60대이상","서울특별시","강서구","가양동","5"
"20180301","목","남","40대","서울특별시","강서구","마곡동","5"
"20180301","목","여","60대이상","서울특별시","강서구","내발산동","5"
"20180301","목","여","60대이상","서울특별시","강서구","등촌동","5"
"20180301","목","여","60대이상","서울특별시","강서구","화곡동","5"
"20180301","목","남","10대","서울특별시","강서구","내발산동","5"
"20180301","목","남","40대","서울특별시","강서구","방화동","5"
"20180301","목","여","10대","서울특별시","강서구","화곡동","5"
"20180301","목","남","10대","서울특별시","관악구","봉천동","5"
"20180301","목","남","10대","서울특별시","관악구","신림동","6"
"20180301","목","남","20대","서울특별시","관악구","봉천동","10"
"20180301","목","남","20대","서울특별시","관악구","신림동","102"
"20180301","목","남","30대","서울특별시","관악구","신림동","82"
"20180301","목","남","40대","서울특별시","관악구","봉천동","5"
"20180301","목","남","40대","서울특별시","관악구","신림동","37"
"20180301","목","남","50대","서울특별시","관악구","봉천동","5"
"20180301","목","남","60대이상","서울특별시","관악구","신림동","11"
"20180301","목","여","10대","서울특별시","관악구","봉천동","6"
"20180301","목","여","10대","서울특별시","관악구","신림동","13"
"20180301","목","여","20대","서울특별시","관악구","봉천동","5"
"20180301","목","여","20대","서울특별시","관악구","신림동","50"
"20180301","목","여","30대","서울특별시","관악구","봉천동","6"
"20180301","목","여","30대","서울특별시","관악구","신림동","69"
"20180301","목","여","40대","서울특별시","관악구","봉천동","7"
"20180301","목","여","40대","서울특별시","관악구","신림동","60"
"20180301","목","여","50대","서울특별시","관악구","봉천동","5"
"20180301","목","여","50대","서울특별시","관악구","신림동","29"
"20180301","목","남","50대","서울특별시","관악구","신림동","23"
"20180301","목","여","60대이상","서울특별시","관악구","봉천동","5"
"20180301","목","여","60대이상","서울특별시","관악구","신림동","11"
"20180301","목","남","30대","서울특별시","관악구","봉천동","8"
"20180301","목","남","20대","서울특별시","광진구","중곡동","5"
"20180301","목","남","30대","서울특별시","광진구","자양동","5"
"20180301","목","남","30대","서울특별시","광진구","중곡동","5"
"20180301","목","남","40대","서울특별시","광진구","능동","5"
"20180301","목","남","40대","서울특별시","광진구","자양동","5"
"20180301","목","남","40대","서울특별시","광진구","중곡동","5"
"20180301","목","남","30대","서울특별시","광진구","광장동","5"
"20180301","목","남","40대","서울특별시","광진구","화양동","5"
"20180301","목","남","50대","서울특별시","광진구","중곡동","5"
"20180301","목","남","50대","서울특별시","광진구","자양동","5"
"20180301","목","남","60대이상","서울특별시","광진구","자양동","5"
"20180301","목","남","20대","서울특별시","광진구","자양동","5"
"20180301","목","여","10대","서울특별시","광진구","광장동","5"
"20180301","목","남","10대","서울특별시","광진구","자양동","5"
"20180301","목","여","10대","서울특별시","광진구","자양동","5"
"20180301","목","여","10대","서울특별시","광진구","능동","5"
"20180301","목","여","20대","서울특별시","광진구","능동","5"
"20180301","목","여","30대","서울특별시","광진구","자양동","5"
"20180301","목","여","30대","서울특별시","광진구","능동","5"
"20180301","목","여","40대","서울특별시","광진구","광장동","5"
"20180301","목","여","40대","서울특별시","광진구","능동","5"
"20180301","목","여","20대","서울특별시","광진구","자양동","5"
"20180301","목","여","40대","서울특별시","광진구","자양동","5"
"20180301","목","여","40대","서울특별시","광진구","화양동","5"
"20180301","목","여","50대","서울특별시","광진구","능동","5"
"20180301","목","여","50대","서울특별시","광진구","자양동","5"
"20180301","목","여","60대이상","서울특별시","광진구","능동","5"
"20180301","목","남","10대","서울특별시","구로구","개봉동","5"
"20180301","목","남","20대","서울특별시","구로구","궁동","5"
"20180301","목","남","30대","서울특별시","구로구","개봉동","11"
"20180301","목","남","40대","서울특별시","구로구","가리봉동","5"
"20180301","목","남","40대","서울특별시","구로구","개봉동","17"
"20180301","목","남","40대","서울특별시","구로구","구로동","5"
"20180301","목","남","40대","서울특별시","구로구","신도림동","5"
"20180301","목","남","50대","서울특별시","구로구","개봉동","5"
"20180301","목","남","60대이상","서울특별시","구로구","개봉동","5"
"20180301","목","여","10대","서울특별시","구로구","궁동","5"
"20180301","목","여","20대","서울특별시","구로구","신도림동","5"
"20180301","목","여","30대","서울특별시","구로구","개봉동","12"
"20180301","목","여","20대","서울특별시","구로구","구로동","5"
"20180301","목","여","30대","서울특별시","구로구","고척동","5"
"20180301","목","남","30대","서울특별시","구로구","구로동","5"
"20180301","목","여","30대","서울특별시","구로구","구로동","5"
"20180301","목","여","30대","서울특별시","구로구","궁동","5"
"20180301","목","여","40대","서울특별시","구로구","개봉동","21"
"20180301","목","여","40대","서울특별시","구로구","고척동","5"
"20180301","목","여","40대","서울특별시","구로구","궁동","5"
"20180301","목","여","50대","서울특별시","구로구","개봉동","7"
"20180301","목","남","30대","서울특별시","구로구","신도림동","5"
"20180301","목","여","50대","서울특별시","구로구","구로동","5"
"20180301","목","여","50대","서울특별시","구로구","궁동","5"
"20180301","목","여","20대","서울특별시","구로구","개봉동","10"
"20180301","목","여","50대","서울특별시","구로구","신도림동","5"
"20180301","목","남","20대","서울특별시","구로구","개봉동","14"
"20180301","목","여","60대이상","서울특별시","구로구","개봉동","5"
"20180301","목","남","20대","서울특별시","금천구","가산동","5"
"20180301","목","남","20대","서울특별시","금천구","독산동","5"
"20180301","목","남","40대","서울특별시","금천구","가산동","12"
"20180301","목","남","40대","서울특별시","금천구","독산동","5"
"20180301","목","남","50대","서울특별시","금천구","가산동","5"
"20180301","목","남","30대","서울특별시","금천구","가산동","7"
"20180301","목","남","50대","서울특별시","금천구","시흥동","5"
"20180301","목","남","60대이상","서울특별시","금천구","가산동","5"
"20180301","목","여","10대","서울특별시","금천구","시흥동","5"
"20180301","목","여","20대","서울특별시","금천구","가산동","6"
"20180301","목","남","30대","서울특별시","금천구","독산동","5"
"20180301","목","여","20대","서울특별시","금천구","독산동","5"
"20180301","목","여","20대","서울특별시","금천구","시흥동","5"
"20180301","목","여","30대","서울특별시","금천구","가산동","8"
"20180301","목","여","30대","서울특별시","금천구","독산동","5"
"20180301","목","여","30대","서울특별시","금천구","시흥동","5"
"20180301","목","남","60대이상","서울특별시","금천구","독산동","5"
"20180301","목","여","40대","서울특별시","금천구","가산동","9"
"20180301","목","여","40대","서울특별시","금천구","시흥동","5"
"20180301","목","여","50대","서울특별시","금천구","가산동","5"
"20180301","목","여","40대","서울특별시","금천구","독산동","5"
"20180301","목","여","50대","서울특별시","금천구","시흥동","5"
"20180301","목","남","10대","서울특별시","노원구","공릉동","5"
"20180301","목","남","10대","서울특별시","노원구","상계동","12"
"20180301","목","남","10대","서울특별시","노원구","중계동","5"
"20180301","목","남","20대","서울특별시","노원구","공릉동","7"
"20180301","목","남","30대","서울특별시","노원구","공릉동","5"
"20180301","목","남","30대","서울특별시","노원구","월계동","5"
"20180301","목","남","30대","서울특별시","노원구","중계동","5"
"20180301","목","남","40대","서울특별시","노원구","상계동","22"
"20180301","목","남","50대","서울특별시","노원구","상계동","13"
"20180301","목","남","60대이상","서울특별시","노원구","상계동","5"
"20180301","목","남","60대이상","서울특별시","노원구","월계동","5"
"20180301","목","여","10대","서울특별시","노원구","공릉동","5"
"20180301","목","여","10대","서울특별시","노원구","상계동","5"
"20180301","목","여","20대","서울특별시","노원구","공릉동","5"
"20180301","목","여","20대","서울특별시","노원구","월계동","5"
"20180301","목","여","30대","서울특별시","노원구","공릉동","5"
"20180301","목","여","30대","서울특별시","노원구","상계동","19"
"20180301","목","여","20대","서울특별시","노원구","상계동","15"
"20180301","목","여","30대","서울특별시","노원구","월계동","5"
"20180301","목","남","40대","서울특별시","노원구","공릉동","5"
"20180301","목","여","40대","서울특별시","노원구","상계동","38"
"20180301","목","남","50대","서울특별시","노원구","공릉동","5"
"20180301","목","여","40대","서울특별시","노원구","월계동","5"
"20180301","목","남","30대","서울특별시","노원구","상계동","27"
"20180301","목","여","40대","서울특별시","노원구","하계동","5"
"20180301","목","남","20대","서울특별시","노원구","상계동","35"
"20180301","목","여","50대","서울특별시","노원구","공릉동","5"
"20180301","목","남","40대","서울특별시","노원구","월계동","5"
"20180301","목","여","50대","서울특별시","노원구","상계동","13"
"20180301","목","여","60대이상","서울특별시","노원구","공릉동","5"
"20180301","목","여","40대","서울특별시","노원구","중계동","5"
"20180301","목","여","60대이상","서울특별시","노원구","상계동","5"
"20180301","목","남","20대","서울특별시","노원구","중계동","5"
"20180301","목","여","60대이상","서울특별시","노원구","월계동","5"
"20180301","목","남","10대","서울특별시","도봉구","방학동","5"
"20180301","목","남","10대","서울특별시","도봉구","쌍문동","5"
"20180301","목","남","20대","서울특별시","도봉구","도봉동","5"
"20180301","목","남","20대","서울특별시","도봉구","쌍문동","5"
"20180301","목","남","30대","서울특별시","도봉구","쌍문동","5"
"20180301","목","남","40대","서울특별시","도봉구","방학동","5"
"20180301","목","남","40대","서울특별시","도봉구","쌍문동","5"
"20180301","목","남","50대","서울특별시","도봉구","쌍문동","5"
"20180301","목","여","10대","서울특별시","도봉구","방학동","5"
"20180301","목","여","10대","서울특별시","도봉구","쌍문동","5"
"20180301","목","여","20대","서울특별시","도봉구","방학동","5"
"20180301","목","여","20대","서울특별시","도봉구","쌍문동","5"
"20180301","목","여","30대","서울특별시","도봉구","쌍문동","5"
"20180301","목","여","40대","서울특별시","도봉구","쌍문동","6"
"20180301","목","여","50대","서울특별시","도봉구","도봉동","5"
"20180301","목","여","50대","서울특별시","도봉구","쌍문동","5"
"20180301","목","남","10대","서울특별시","동대문구","장안동","5"
"20180301","목","남","10대","서울특별시","동대문구","전농동","5"
"20180301","목","남","10대","서울특별시","동대문구","제기동","5"
"20180301","목","남","20대","서울특별시","동대문구","답십리동","5"
"20180301","목","남","20대","서울특별시","동대문구","장안동","17"
"20180301","목","남","30대","서울특별시","동대문구","답십리동","5"
"20180301","목","남","30대","서울특별시","동대문구","장안동","13"
"20180301","목","남","30대","서울특별시","동대문구","전농동","5"
"20180301","목","남","30대","서울특별시","동대문구","제기동","18"
"20180301","목","남","40대","서울특별시","동대문구","장안동","15"
"20180301","목","남","40대","서울특별시","동대문구","전농동","5"
"20180301","목","남","40대","서울특별시","동대문구","제기동","13"
"20180301","목","남","50대","서울특별시","동대문구","장안동","6"
"20180301","목","남","50대","서울특별시","동대문구","제기동","5"
"20180301","목","남","60대이상","서울특별시","동대문구","장안동","5"
"20180301","목","여","10대","서울특별시","동대문구","답십리동","5"
"20180301","목","여","10대","서울특별시","동대문구","장안동","5"
"20180301","목","여","10대","서울특별시","동대문구","제기동","5"
"20180301","목","여","20대","서울특별시","동대문구","장안동","8"
"20180301","목","남","20대","서울특별시","동대문구","전농동","5"
"20180301","목","여","20대","서울특별시","동대문구","제기동","10"
"20180301","목","여","30대","서울특별시","동대문구","장안동","13"
"20180301","목","여","30대","서울특별시","동대문구","전농동","5"
"20180301","목","남","20대","서울특별시","동대문구","제기동","33"
"20180301","목","여","30대","서울특별시","동대문구","제기동","9"
"20180301","목","여","40대","서울특별시","동대문구","장안동","13"
"20180301","목","여","40대","서울특별시","동대문구","제기동","15"
"20180301","목","여","50대","서울특별시","동대문구","장안동","8"
"20180301","목","여","40대","서울특별시","동대문구","전농동","5"
"20180301","목","여","50대","서울특별시","동대문구","제기동","5"
"20180301","목","여","60대이상","서울특별시","동대문구","답십리동","5"
"20180301","목","여","20대","서울특별시","동대문구","휘경동","5"
"20180301","목","남","60대이상","서울특별시","동대문구","제기동","5"
"20180301","목","여","60대이상","서울특별시","동대문구","장안동","5"
"20180301","목","여","60대이상","서울특별시","동대문구","제기동","5"
"20180301","목","남","10대","서울특별시","동작구","노량진동","5"
"20180301","목","남","10대","서울특별시","동작구","상도동","5"
"20180301","목","남","20대","서울특별시","동작구","노량진동","5"
"20180301","목","남","20대","서울특별시","동작구","본동","5"
"20180301","목","남","10대","서울특별시","동작구","본동","5"
"20180301","목","남","20대","서울특별시","동작구","흑석동","5"
"20180301","목","남","30대","서울특별시","동작구","상도동","5"
"20180301","목","남","40대","서울특별시","동작구","사당동","5"
"20180301","목","남","40대","서울특별시","동작구","상도동","5"
"20180301","목","남","40대","서울특별시","동작구","신대방동","5"
"20180301","목","남","50대","서울특별시","동작구","노량진동","6"
"20180301","목","남","60대이상","서울특별시","동작구","노량진동","5"
"20180301","목","여","20대","서울특별시","동작구","노량진동","5"
"20180301","목","여","20대","서울특별시","동작구","본동","5"
"20180301","목","남","30대","서울특별시","동작구","노량진동","5"
"20180301","목","여","20대","서울특별시","동작구","상도동","5"
"20180301","목","여","20대","서울특별시","동작구","신대방동","5"
"20180301","목","여","20대","서울특별시","동작구","사당동","5"
"20180301","목","여","30대","서울특별시","동작구","노량진동","5"
"20180301","목","여","30대","서울특별시","동작구","본동","5"
"20180301","목","여","30대","서울특별시","동작구","상도동","5"
"20180301","목","남","40대","서울특별시","동작구","본동","5"
"20180301","목","남","40대","서울특별시","동작구","노량진동","5"
"20180301","목","여","30대","서울특별시","동작구","신대방동","5"
"20180301","목","여","40대","서울특별시","동작구","사당동","5"
"20180301","목","여","50대","서울특별시","동작구","노량진동","5"
"20180301","목","여","50대","서울특별시","동작구","신대방동","5"
"20180301","목","남","20대","서울특별시","동작구","상도동","5"
"20180301","목","남","10대","서울특별시","마포구","합정동","5"
"20180301","목","남","20대","서울특별시","마포구","상암동","8"
"20180301","목","남","20대","서울특별시","마포구","합정동","9"
"20180301","목","남","20대","서울특별시","마포구","동교동","5"
"20180301","목","남","30대","서울특별시","마포구","노고산동","5"
"20180301","목","남","30대","서울특별시","마포구","상암동","5"
"20180301","목","남","40대","서울특별시","마포구","마포동","5"
"20180301","목","남","40대","서울특별시","마포구","상암동","9"
"20180301","목","남","40대","서울특별시","마포구","신공덕동","5"
"20180301","목","남","40대","서울특별시","마포구","합정동","5"
"20180301","목","남","50대","서울특별시","마포구","상암동","5"
"20180301","목","남","50대","서울특별시","마포구","합정동","5"
"20180301","목","남","20대","서울특별시","마포구","망원동","5"
"20180301","목","여","10대","서울특별시","마포구","마포동","5"
"20180301","목","여","10대","서울특별시","마포구","신공덕동","5"
"20180301","목","여","10대","서울특별시","마포구","합정동","5"
"20180301","목","여","20대","서울특별시","마포구","마포동","5"
"20180301","목","여","20대","서울특별시","마포구","망원동","5"
"20180301","목","여","20대","서울특별시","마포구","상암동","8"
"20180301","목","여","20대","서울특별시","마포구","합정동","5"
"20180301","목","남","20대","서울특별시","마포구","대흥동","5"
"20180301","목","여","30대","서울특별시","마포구","대흥동","5"
"20180301","목","여","30대","서울특별시","마포구","마포동","5"
"20180301","목","남","30대","서울특별시","마포구","합정동","5"
"20180301","목","여","20대","서울특별시","마포구","신공덕동","5"
"20180301","목","남","20대","서울특별시","마포구","창전동","5"
"20180301","목","여","30대","서울특별시","마포구","망원동","5"
"20180301","목","남","10대","서울특별시","마포구","상암동","5"
"20180301","목","여","30대","서울특별시","마포구","상암동","8"
"20180301","목","남","20대","서울특별시","마포구","아현동","5"
"20180301","목","남","30대","서울특별시","마포구","마포동","5"
"20180301","목","여","30대","서울특별시","마포구","아현동","5"
"20180301","목","여","30대","서울특별시","마포구","합정동","5"
"20180301","목","남","30대","서울특별시","마포구","망원동","5"
"20180301","목","남","20대","서울특별시","마포구","마포동","5"
"20180301","목","여","20대","서울특별시","마포구","염리동","5"
"20180301","목","여","40대","서울특별시","마포구","망원동","5"
"20180301","목","여","40대","서울특별시","마포구","상암동","11"
"20180301","목","남","20대","서울특별시","마포구","신수동","5"
"20180301","목","여","40대","서울특별시","마포구","합정동","5"
"20180301","목","여","50대","서울특별시","마포구","상암동","5"
"20180301","목","여","50대","서울특별시","마포구","합정동","5"
"20180301","목","남","40대","서울특별시","마포구","망원동","5"
"20180301","목","여","60대이상","서울특별시","마포구","망원동","5"
"20180301","목","여","60대이상","서울특별시","마포구","상암동","5"
"20180301","목","남","60대이상","서울특별시","마포구","상암동","5"
"20180301","목","여","20대","서울특별시","마포구","서교동","5"
"20180301","목","남","10대","서울특별시","서대문구","연희동","5"
"20180301","목","남","20대","서울특별시","서대문구","창천동","5"
"20180301","목","남","20대","서울특별시","서대문구","충정로3가","5"
"20180301","목","남","20대","서울특별시","서대문구","홍제동","13"
"20180301","목","남","10대","서울특별시","서대문구","홍제동","5"
"20180301","목","남","30대","서울특별시","서대문구","창천동","5"
"20180301","목","남","30대","서울특별시","서대문구","홍은동","5"
"20180301","목","남","40대","서울특별시","서대문구","창천동","5"
"20180301","목","남","30대","서울특별시","서대문구","연희동","16"
"20180301","목","남","40대","서울특별시","서대문구","홍제동","5"
"20180301","목","남","50대","서울특별시","서대문구","연희동","7"
"20180301","목","남","50대","서울특별시","서대문구","창천동","5"
"20180301","목","남","60대이상","서울특별시","서대문구","연희동","6"
"20180301","목","여","10대","서울특별시","서대문구","북가좌동","5"
"20180301","목","남","20대","서울특별시","서대문구","북가좌동","5"
"20180301","목","여","20대","서울특별시","서대문구","연희동","27"
"20180301","목","여","20대","서울특별시","서대문구","홍제동","5"
"20180301","목","여","20대","서울특별시","서대문구","홍은동","5"
"20180301","목","여","30대","서울특별시","서대문구","연희동","13"
"20180301","목","여","10대","서울특별시","서대문구","연희동","7"
"20180301","목","남","30대","서울특별시","서대문구","홍제동","9"
"20180301","목","여","30대","서울특별시","서대문구","창천동","5"
"20180301","목","남","20대","서울특별시","서대문구","연희동","23"
