"기준일","요일","성별","연령대","시도","시군구","읍면동","업종","통화건수"
"20181219","수","남","50대","서울특별시","송파구","오금동","중국집","5"
"20181219","수","남","20대","서울특별시","송파구","송파동","중국집","29"
"20181219","수","남","40대","서울특별시","양천구","신정동","중국집","13"
"20181219","수","여","30대","서울특별시","양천구","신정동","중국집","5"
"20181219","수","여","60대이상","서울특별시","양천구","신정동","중국집","13"
"20181219","수","여","50대","서울특별시","양천구","신월동","중국집","5"
"20181219","수","남","60대이상","서울특별시","양천구","신정동","중국집","5"
"20181219","수","남","10대","서울특별시","양천구","목동","중국집","5"
"20181219","수","남","60대이상","서울특별시","양천구","신월동","중국집","5"
"20181219","수","여","40대","서울특별시","양천구","신정동","중국집","14"
"20181219","수","여","50대","서울특별시","양천구","신정동","중국집","6"
"20181219","수","여","10대","서울특별시","양천구","신정동","중국집","5"
"20181219","수","남","30대","서울특별시","양천구","신정동","중국집","6"
"20181219","수","여","40대","서울특별시","양천구","목동","중국집","5"
"20181219","수","남","50대","서울특별시","양천구","신정동","중국집","5"
"20181219","수","남","20대","서울특별시","양천구","신정동","중국집","5"
"20181219","수","여","20대","서울특별시","양천구","신정동","중국집","5"
"20181219","수","남","40대","서울특별시","양천구","신월동","중국집","5"
"20181219","수","여","60대이상","서울특별시","양천구","신월동","중국집","5"
"20181219","수","여","40대","서울특별시","양천구","신월동","중국집","5"
"20181219","수","여","20대","서울특별시","양천구","신월동","중국집","5"
"20181219","수","여","20대","서울특별시","양천구","목동","중국집","5"
"20181219","수","여","30대","서울특별시","양천구","신월동","중국집","5"
"20181219","수","남","30대","서울특별시","양천구","목동","중국집","5"
"20181219","수","남","20대","서울특별시","양천구","신월동","중국집","5"
"20181219","수","남","60대이상","서울특별시","양천구","목동","중국집","5"
"20181219","수","남","10대","서울특별시","양천구","신정동","중국집","5"
"20181219","수","여","60대이상","서울특별시","영등포구","대림동","중국집","5"
"20181219","수","여","60대이상","서울특별시","영등포구","문래동3가","중국집","6"
"20181219","수","남","10대","서울특별시","영등포구","문래동2가","중국집","5"
"20181219","수","남","10대","서울특별시","영등포구","문래동3가","중국집","5"
"20181219","수","남","20대","서울특별시","영등포구","문래동2가","중국집","5"
"20181219","수","남","20대","서울특별시","영등포구","여의도동","중국집","12"
"20181219","수","남","30대","서울특별시","영등포구","문래동2가","중국집","8"
"20181219","수","남","30대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","남","40대","서울특별시","영등포구","대림동","중국집","5"
"20181219","수","남","40대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","남","50대","서울특별시","영등포구","대림동","중국집","5"
"20181219","수","남","50대","서울특별시","영등포구","문래동3가","중국집","22"
"20181219","수","남","50대","서울특별시","영등포구","여의도동","중국집","19"
"20181219","수","남","60대이상","서울특별시","영등포구","문래동2가","중국집","5"
"20181219","수","여","10대","서울특별시","영등포구","문래동2가","중국집","5"
"20181219","수","여","10대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","여","20대","서울특별시","영등포구","당산동3가","중국집","5"
"20181219","수","여","20대","서울특별시","영등포구","대림동","중국집","5"
"20181219","수","여","20대","서울특별시","영등포구","여의도동","중국집","10"
"20181219","수","여","30대","서울특별시","영등포구","문래동3가","중국집","19"
"20181219","수","여","30대","서울특별시","영등포구","여의도동","중국집","24"
"20181219","수","여","30대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","여","40대","서울특별시","영등포구","대림동","중국집","5"
"20181219","수","여","40대","서울특별시","영등포구","여의도동","중국집","12"
"20181219","수","여","50대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","여","50대","서울특별시","영등포구","영등포동8가","중국집","5"
"20181219","수","남","40대","서울특별시","영등포구","영등포동7가","중국집","5"
"20181219","수","남","50대","서울특별시","영등포구","문래동2가","중국집","15"
"20181219","수","여","60대이상","서울특별시","영등포구","문래동2가","중국집","6"
"20181219","수","여","40대","서울특별시","영등포구","문래동2가","중국집","10"
"20181219","수","남","60대이상","서울특별시","영등포구","대림동","중국집","5"
"20181219","수","남","60대이상","서울특별시","영등포구","문래동3가","중국집","19"
"20181219","수","남","60대이상","서울특별시","영등포구","여의도동","중국집","11"
"20181219","수","남","60대이상","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","여","50대","서울특별시","영등포구","문래동3가","중국집","10"
"20181219","수","여","50대","서울특별시","영등포구","문래동2가","중국집","5"
"20181219","수","남","40대","서울특별시","영등포구","여의도동","중국집","30"
"20181219","수","남","40대","서울특별시","영등포구","문래동3가","중국집","27"
"20181219","수","남","40대","서울특별시","영등포구","문래동2가","중국집","18"
"20181219","수","여","10대","서울특별시","영등포구","문래동3가","중국집","5"
"20181219","수","남","50대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","남","50대","서울특별시","영등포구","신길동","중국집","5"
"20181219","수","여","20대","서울특별시","영등포구","문래동2가","중국집","5"
"20181219","수","여","20대","서울특별시","영등포구","문래동3가","중국집","8"
"20181219","수","여","20대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","여","20대","서울특별시","영등포구","영등포동8가","중국집","5"
"20181219","수","여","50대","서울특별시","영등포구","여의도동","중국집","14"
"20181219","수","남","30대","서울특별시","영등포구","영등포동5가","중국집","5"
"20181219","수","남","30대","서울특별시","영등포구","여의도동","중국집","52"
"20181219","수","남","30대","서울특별시","영등포구","문래동3가","중국집","25"
"20181219","수","여","30대","서울특별시","영등포구","문래동2가","중국집","8"
"20181219","수","남","20대","서울특별시","영등포구","문래동3가","중국집","12"
"20181219","수","여","60대이상","서울특별시","영등포구","신길동","중국집","5"
"20181219","수","여","60대이상","서울특별시","영등포구","여의도동","중국집","9"
"20181219","수","여","40대","서울특별시","영등포구","문래동3가","중국집","15"
"20181219","수","남","20대","서울특별시","영등포구","영등포동2가","중국집","5"
"20181219","수","남","20대","서울특별시","영등포구","양평동4가","중국집","5"
"20181219","수","남","20대","서울특별시","영등포구","신길동","중국집","5"
"20181219","수","여","50대","서울특별시","용산구","한강로3가","중국집","28"
"20181219","수","남","10대","서울특별시","용산구","한남동","중국집","5"
"20181219","수","남","60대이상","서울특별시","용산구","동자동","중국집","5"
"20181219","수","남","40대","서울특별시","용산구","신계동","중국집","5"
"20181219","수","여","10대","서울특별시","용산구","한강로3가","중국집","5"
"20181219","수","남","50대","서울특별시","용산구","한남동","중국집","5"
"20181219","수","남","50대","서울특별시","용산구","신계동","중국집","5"
"20181219","수","여","20대","서울특별시","용산구","이태원동","중국집","5"
"20181219","수","여","20대","서울특별시","용산구","청파동3가","중국집","5"
"20181219","수","남","30대","서울특별시","용산구","한남동","중국집","5"
"20181219","수","남","30대","서울특별시","용산구","신계동","중국집","5"
"20181219","수","남","30대","서울특별시","용산구","동빙고동","중국집","5"
"20181219","수","여","30대","서울특별시","용산구","한강로3가","중국집","19"
"20181219","수","여","30대","서울특별시","용산구","한남동","중국집","5"
"20181219","수","남","40대","서울특별시","용산구","한남동","중국집","6"
"20181219","수","남","40대","서울특별시","용산구","한강로3가","중국집","41"
"20181219","수","남","20대","서울특별시","용산구","신계동","중국집","5"
"20181219","수","여","40대","서울특별시","용산구","도원동","중국집","5"
"20181219","수","여","40대","서울특별시","용산구","이태원동","중국집","5"
"20181219","수","여","60대이상","서울특별시","용산구","한강로3가","중국집","17"
"20181219","수","여","60대이상","서울특별시","용산구","이촌동","중국집","5"
"20181219","수","여","50대","서울특별시","용산구","이촌동","중국집","5"
"20181219","수","남","60대이상","서울특별시","용산구","이촌동","중국집","5"
"20181219","수","남","60대이상","서울특별시","용산구","한강로3가","중국집","15"
"20181219","수","남","60대이상","서울특별시","용산구","한남동","중국집","5"
"20181219","수","여","20대","서울특별시","용산구","한강로3가","중국집","10"
"20181219","수","남","20대","서울특별시","용산구","한강로3가","중국집","23"
"20181219","수","남","30대","서울특별시","용산구","한강로3가","중국집","46"
"20181219","수","남","50대","서울특별시","용산구","한강로3가","중국집","29"
"20181219","수","여","50대","서울특별시","용산구","한남동","중국집","5"
"20181219","수","여","50대","서울특별시","용산구","신계동","중국집","5"
"20181219","수","여","60대이상","서울특별시","용산구","동빙고동","중국집","5"
"20181219","수","여","30대","서울특별시","용산구","이촌동","중국집","5"
"20181219","수","남","60대이상","서울특별시","용산구","동빙고동","중국집","5"
"20181219","수","여","40대","서울특별시","용산구","신계동","중국집","5"
"20181219","수","여","40대","서울특별시","용산구","이촌동","중국집","5"
"20181219","수","여","40대","서울특별시","용산구","한강로3가","중국집","27"
"20181219","수","여","40대","서울특별시","용산구","한남동","중국집","5"
"20181219","수","여","30대","서울특별시","용산구","동빙고동","중국집","5"
"20181219","수","남","10대","서울특별시","용산구","한강로3가","중국집","5"
"20181219","수","남","20대","서울특별시","용산구","이태원동","중국집","5"
"20181219","수","여","30대","서울특별시","은평구","증산동","중국집","5"
"20181219","수","여","40대","서울특별시","은평구","구산동","중국집","5"
"20181219","수","여","40대","서울특별시","은평구","불광동","중국집","39"
"20181219","수","여","40대","서울특별시","은평구","수색동","중국집","5"
"20181219","수","여","20대","서울특별시","은평구","불광동","중국집","9"
"20181219","수","여","10대","서울특별시","은평구","불광동","중국집","5"
"20181219","수","남","60대이상","서울특별시","은평구","불광동","중국집","19"
"20181219","수","남","50대","서울특별시","은평구","불광동","중국집","19"
"20181219","수","여","50대","서울특별시","은평구","불광동","중국집","29"
"20181219","수","남","40대","서울특별시","은평구","증산동","중국집","5"
"20181219","수","남","30대","서울특별시","은평구","증산동","중국집","5"
"20181219","수","남","50대","서울특별시","은평구","수색동","중국집","5"
"20181219","수","남","40대","서울특별시","은평구","진관동","중국집","5"
"20181219","수","여","50대","서울특별시","은평구","증산동","중국집","5"
"20181219","수","남","30대","서울특별시","은평구","구산동","중국집","5"
"20181219","수","남","30대","서울특별시","은평구","불광동","중국집","24"
"20181219","수","남","60대이상","서울특별시","은평구","구산동","중국집","5"
"20181219","수","남","20대","서울특별시","은평구","증산동","중국집","5"
"20181219","수","여","60대이상","서울특별시","은평구","불광동","중국집","27"
"20181219","수","남","20대","서울특별시","은평구","불광동","중국집","21"
"20181219","수","남","40대","서울특별시","은평구","불광동","중국집","27"
"20181219","수","여","30대","서울특별시","은평구","불광동","중국집","25"
"20181219","수","여","30대","서울특별시","은평구","구산동","중국집","5"
"20181219","수","남","10대","서울특별시","은평구","불광동","중국집","5"
"20181219","수","남","10대","서울특별시","은평구","대조동","중국집","5"
"20181219","수","여","60대이상","서울특별시","종로구","종로3가","중국집","5"
"20181219","수","남","20대","서울특별시","종로구","경운동","중국집","5"
"20181219","수","남","20대","서울특별시","종로구","신문로2가","중국집","5"
"20181219","수","남","20대","서울특별시","종로구","연지동","중국집","31"
"20181219","수","여","30대","서울특별시","종로구","통의동","중국집","5"
"20181219","수","여","30대","서울특별시","종로구","원서동","중국집","5"
"20181219","수","남","40대","서울특별시","종로구","창성동","중국집","5"
"20181219","수","남","40대","서울특별시","종로구","창신동","중국집","5"
"20181219","수","여","60대이상","서울특별시","종로구","창성동","중국집","5"
"20181219","수","남","10대","서울특별시","종로구","평창동","중국집","5"
"20181219","수","남","10대","서울특별시","종로구","연지동","중국집","5"
"20181219","수","여","50대","서울특별시","종로구","교북동","중국집","5"
"20181219","수","남","30대","서울특별시","종로구","연지동","중국집","68"
"20181219","수","남","30대","서울특별시","종로구","통의동","중국집","5"
"20181219","수","남","40대","서울특별시","종로구","통의동","중국집","5"
"20181219","수","여","20대","서울특별시","종로구","통의동","중국집","5"
"20181219","수","남","50대","서울특별시","종로구","원서동","중국집","5"
"20181219","수","여","60대이상","서울특별시","종로구","연지동","중국집","17"
"20181219","수","남","60대이상","서울특별시","종로구","화동","중국집","5"
"20181219","수","남","60대이상","서울특별시","종로구","원서동","중국집","5"
"20181219","수","남","60대이상","서울특별시","종로구","연지동","중국집","28"
"20181219","수","남","60대이상","서울특별시","종로구","경운동","중국집","5"
"20181219","수","여","50대","서울특별시","종로구","통의동","중국집","5"
"20181219","수","여","50대","서울특별시","종로구","연지동","중국집","38"
"20181219","수","여","50대","서울특별시","종로구","신문로2가","중국집","5"
"20181219","수","여","40대","서울특별시","종로구","평창동","중국집","5"
"20181219","수","여","60대이상","서울특별시","종로구","원서동","중국집","5"
"20181219","수","여","20대","서울특별시","종로구","연지동","중국집","17"
"20181219","수","여","40대","서울특별시","종로구","연지동","중국집","29"
"20181219","수","여","60대이상","서울특별시","종로구","통의동","중국집","5"
"20181219","수","여","30대","서울특별시","종로구","신문로2가","중국집","5"
"20181219","수","남","30대","서울특별시","종로구","명륜3가","중국집","5"
"20181219","수","남","30대","서울특별시","종로구","원서동","중국집","5"
"20181219","수","여","30대","서울특별시","종로구","세종로","중국집","5"
"20181219","수","여","20대","서울특별시","종로구","원서동","중국집","5"
"20181219","수","남","40대","서울특별시","종로구","신문로2가","중국집","5"
"20181219","수","남","40대","서울특별시","종로구","연지동","중국집","63"
"20181219","수","여","10대","서울특별시","종로구","통의동","중국집","5"
"20181219","수","남","60대이상","서울특별시","종로구","창신동","중국집","5"
"20181219","수","남","50대","서울특별시","종로구","통의동","중국집","5"
"20181219","수","남","20대","서울특별시","종로구","교북동","중국집","5"
"20181219","수","남","40대","서울특별시","종로구","평창동","중국집","5"
"20181219","수","남","40대","서울특별시","종로구","원서동","중국집","5"
"20181219","수","남","50대","서울특별시","종로구","연지동","중국집","60"
"20181219","수","남","50대","서울특별시","종로구","경운동","중국집","5"
"20181219","수","여","30대","서울특별시","종로구","연지동","중국집","29"
"20181219","수","남","40대","서울특별시","중구","필동2가","중국집","5"
"20181219","수","남","60대이상","서울특별시","중구","신당동","중국집","28"
"20181219","수","남","60대이상","서울특별시","중구","남대문로5가","중국집","18"
"20181219","수","여","40대","서울특별시","중구","남대문로5가","중국집","35"
"20181219","수","여","40대","서울특별시","중구","남대문로2가","중국집","5"
"20181219","수","남","50대","서울특별시","중구","을지로4가","중국집","5"
"20181219","수","남","50대","서울특별시","중구","남대문로5가","중국집","39"
"20181219","수","남","50대","서울특별시","중구","남대문로1가","중국집","5"
"20181219","수","여","60대이상","서울특별시","중구","신당동","중국집","21"
"20181219","수","여","20대","서울특별시","중구","남대문로1가","중국집","5"
"20181219","수","여","20대","서울특별시","중구","남대문로5가","중국집","13"
"20181219","수","여","20대","서울특별시","중구","명동1가","중국집","5"
"20181219","수","여","50대","서울특별시","중구","수하동","중국집","16"
"20181219","수","여","20대","서울특별시","중구","수하동","중국집","30"
"20181219","수","남","40대","서울특별시","중구","인현동1가","중국집","5"
"20181219","수","남","40대","서울특별시","중구","신당동","중국집","63"
"20181219","수","남","40대","서울특별시","중구","남대문로5가","중국집","53"
"20181219","수","남","30대","서울특별시","중구","필동2가","중국집","5"
"20181219","수","남","30대","서울특별시","중구","명동1가","중국집","5"
"20181219","수","남","30대","서울특별시","중구","남대문로5가","중국집","47"
"20181219","수","여","20대","서울특별시","중구","신당동","중국집","11"
"20181219","수","남","20대","서울특별시","중구","신당동","중국집","35"
"20181219","수","남","20대","서울특별시","중구","수하동","중국집","19"
"20181219","수","남","20대","서울특별시","중구","남대문로5가","중국집","13"
"20181219","수","여","20대","서울특별시","중구","회현동1가","중국집","5"
"20181219","수","남","10대","서울특별시","중구","신당동","중국집","8"
"20181219","수","남","10대","서울특별시","중구","수하동","중국집","5"
"20181219","수","여","40대","서울특별시","중구","수하동","중국집","19"
"20181219","수","여","10대","서울특별시","중구","신당동","중국집","5"
"20181219","수","남","50대","서울특별시","중구","필동2가","중국집","5"
"20181219","수","남","40대","서울특별시","중구","을지로3가","중국집","5"
"20181219","수","남","40대","서울특별시","중구","수하동","중국집","82"
"20181219","수","남","40대","서울특별시","중구","남대문로1가","중국집","5"
"20181219","수","남","60대이상","서울특별시","중구","수하동","중국집","31"
"20181219","수","남","60대이상","서울특별시","중구","회현동1가","중국집","5"
"20181219","수","여","10대","서울특별시","중구","수하동","중국집","5"
"20181219","수","남","30대","서울특별시","중구","회현동2가","중국집","5"
"20181219","수","여","20대","서울특별시","중구","회현동2가","중국집","5"
"20181219","수","남","30대","서울특별시","중구","장충동2가","중국집","5"
"20181219","수","남","30대","서울특별시","중구","신당동","중국집","61"
"20181219","수","남","30대","서울특별시","중구","수하동","중국집","71"
"20181219","수","여","60대이상","서울특별시","중구","남대문로5가","중국집","8"
"20181219","수","여","60대이상","서울특별시","중구","수하동","중국집","11"
"20181219","수","여","30대","서울특별시","중구","남대문로5가","중국집","23"
"20181219","수","여","30대","서울특별시","중구","수하동","중국집","33"
"20181219","수","여","30대","서울특별시","중구","신당동","중국집","40"
"20181219","수","남","20대","서울특별시","중구","회현동2가","중국집","5"
"20181219","수","남","20대","서울특별시","중구","을지로4가","중국집","5"
"20181219","수","여","60대이상","서울특별시","중구","회현동1가","중국집","5"
"20181219","수","여","40대","서울특별시","중구","명동1가","중국집","5"
"20181219","수","여","40대","서울특별시","중구","서소문동","중국집","5"
"20181219","수","여","40대","서울특별시","중구","신당동","중국집","53"
"20181219","수","여","40대","서울특별시","중구","을지로3가","중국집","5"
"20181219","수","여","50대","서울특별시","중구","남대문로5가","중국집","16"
"20181219","수","여","50대","서울특별시","중구","신당동","중국집","38"
"20181219","수","남","50대","서울특별시","중구","수하동","중국집","52"
"20181219","수","남","50대","서울특별시","중구","신당동","중국집","54"
"20181219","수","여","60대이상","서울특별시","중랑구","면목동","중국집","14"
"20181219","수","남","10대","서울특별시","중랑구","망우동","중국집","5"
"20181219","수","여","40대","서울특별시","중랑구","망우동","중국집","5"
"20181219","수","남","20대","서울특별시","중랑구","신내동","중국집","5"
"20181219","수","여","30대","서울특별시","중랑구","상봉동","중국집","5"
"20181219","수","여","30대","서울특별시","중랑구","면목동","중국집","21"
"20181219","수","여","30대","서울특별시","중랑구","망우동","중국집","5"
"20181219","수","남","30대","서울특별시","중랑구","면목동","중국집","41"
"20181219","수","남","30대","서울특별시","중랑구","신내동","중국집","5"
"20181219","수","남","30대","서울특별시","중랑구","중화동","중국집","5"
"20181219","수","여","10대","서울특별시","중랑구","상봉동","중국집","5"
"20181219","수","여","10대","서울특별시","중랑구","면목동","중국집","5"
"20181219","수","남","60대이상","서울특별시","중랑구","망우동","중국집","5"
"20181219","수","남","40대","서울특별시","중랑구","망우동","중국집","5"
"20181219","수","남","50대","서울특별시","중랑구","망우동","중국집","5"
"20181219","수","여","50대","서울특별시","중랑구","묵동","중국집","5"
"20181219","수","여","50대","서울특별시","중랑구","망우동","중국집","5"
"20181219","수","여","40대","서울특별시","중랑구","면목동","중국집","38"
"20181219","수","남","60대이상","서울특별시","중랑구","상봉동","중국집","5"
"20181219","수","남","40대","서울특별시","중랑구","면목동","중국집","45"
"20181219","수","남","40대","서울특별시","중랑구","묵동","중국집","5"
"20181219","수","여","50대","서울특별시","중랑구","신내동","중국집","5"
"20181219","수","남","60대이상","서울특별시","중랑구","면목동","중국집","17"
"20181219","수","남","60대이상","서울특별시","중랑구","중화동","중국집","5"
"20181219","수","여","20대","서울특별시","중랑구","면목동","중국집","5"
"20181219","수","여","50대","서울특별시","중랑구","면목동","중국집","25"
"20181219","수","남","50대","서울특별시","중랑구","면목동","중국집","45"
"20181219","수","여","30대","서울특별시","중랑구","묵동","중국집","5"
"20181219","수","남","10대","서울특별시","중랑구","면목동","중국집","5"
"20181219","수","남","20대","서울특별시","중랑구","면목동","중국집","28"
"20181219","수","여","20대","서울특별시","중랑구","신내동","중국집","5"
"20181220","목","남","50대","서울특별시","강남구","역삼동","중국집","41"
"20181220","목","여","20대","서울특별시","강남구","논현동","중국집","17"
"20181220","목","여","20대","서울특별시","강남구","대치동","중국집","5"
"20181220","목","여","20대","서울특별시","강남구","삼성동","중국집","24"
"20181220","목","여","20대","서울특별시","강남구","역삼동","중국집","21"
"20181220","목","여","60대이상","서울특별시","강남구","개포동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강남구","대치동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강남구","삼성동","중국집","18"
"20181220","목","여","60대이상","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강남구","역삼동","중국집","13"
"20181220","목","남","10대","서울특별시","강남구","개포동","중국집","7"
"20181220","목","남","10대","서울특별시","강남구","대치동","중국집","5"
"20181220","목","남","10대","서울특별시","강남구","역삼동","중국집","5"
"20181220","목","여","50대","서울특별시","강남구","역삼동","중국집","26"
"20181220","목","여","50대","서울특별시","강남구","압구정동","중국집","7"
"20181220","목","여","50대","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","여","50대","서울특별시","강남구","대치동","중국집","5"
"20181220","목","남","20대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","남","20대","서울특별시","강남구","논현동","중국집","26"
"20181220","목","남","20대","서울특별시","강남구","대치동","중국집","5"
"20181220","목","남","20대","서울특별시","강남구","역삼동","중국집","40"
"20181220","목","남","60대이상","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강남구","개포동","중국집","7"
"20181220","목","남","30대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","남","30대","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","남","30대","서울특별시","강남구","수서동","중국집","5"
"20181220","목","남","30대","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","남","30대","서울특별시","강남구","역삼동","중국집","66"
"20181220","목","여","40대","서울특별시","강남구","일원동","중국집","5"
"20181220","목","여","40대","서울특별시","강남구","역삼동","중국집","47"
"20181220","목","여","40대","서울특별시","강남구","수서동","중국집","5"
"20181220","목","여","40대","서울특별시","강남구","삼성동","중국집","123"
"20181220","목","여","40대","서울특별시","강남구","개포동","중국집","11"
"20181220","목","여","30대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","남","40대","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","남","40대","서울특별시","강남구","수서동","중국집","5"
"20181220","목","남","40대","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","남","40대","서울특별시","강남구","역삼동","중국집","71"
"20181220","목","여","30대","서울특별시","강남구","대치동","중국집","5"
"20181220","목","여","30대","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","여","30대","서울특별시","강남구","삼성동","중국집","76"
"20181220","목","여","30대","서울특별시","강남구","일원동","중국집","5"
"20181220","목","남","50대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","남","50대","서울특별시","강남구","논현동","중국집","29"
"20181220","목","남","50대","서울특별시","강남구","삼성동","중국집","54"
"20181220","목","남","50대","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","남","50대","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","남","40대","서울특별시","강남구","세곡동","중국집","7"
"20181220","목","남","40대","서울특별시","강남구","삼성동","중국집","91"
"20181220","목","남","40대","서울특별시","강남구","논현동","중국집","41"
"20181220","목","남","40대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","남","10대","서울특별시","강남구","논현동","중국집","5"
"20181220","목","남","10대","서울특별시","강남구","삼성동","중국집","15"
"20181220","목","남","10대","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강남구","수서동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강남구","논현동","중국집","12"
"20181220","목","여","50대","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","여","50대","서울특별시","강남구","삼성동","중국집","36"
"20181220","목","여","50대","서울특별시","강남구","논현동","중국집","22"
"20181220","목","남","20대","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","남","20대","서울특별시","강남구","삼성동","중국집","42"
"20181220","목","남","20대","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","여","50대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","여","40대","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","여","40대","서울특별시","강남구","세곡동","중국집","9"
"20181220","목","여","40대","서울특별시","강남구","도곡동","중국집","10"
"20181220","목","여","40대","서울특별시","강남구","대치동","중국집","5"
"20181220","목","여","40대","서울특별시","강남구","논현동","중국집","58"
"20181220","목","여","30대","서울특별시","강남구","역삼동","중국집","42"
"20181220","목","여","30대","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","여","30대","서울특별시","강남구","논현동","중국집","34"
"20181220","목","여","20대","서울특별시","강남구","압구정동","중국집","5"
"20181220","목","여","20대","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","여","20대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","여","10대","서울특별시","강남구","역삼동","중국집","5"
"20181220","목","여","10대","서울특별시","강남구","삼성동","중국집","5"
"20181220","목","여","10대","서울특별시","강남구","개포동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강남구","역삼동","중국집","29"
"20181220","목","남","60대이상","서울특별시","강남구","수서동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강남구","삼성동","중국집","30"
"20181220","목","남","60대이상","서울특별시","강남구","대치동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강남구","논현동","중국집","13"
"20181220","목","남","30대","서울특별시","강남구","논현동","중국집","44"
"20181220","목","남","30대","서울특별시","강남구","도곡동","중국집","5"
"20181220","목","남","30대","서울특별시","강남구","삼성동","중국집","76"
"20181220","목","남","50대","서울특별시","강남구","수서동","중국집","5"
"20181220","목","남","50대","서울특별시","강남구","세곡동","중국집","5"
"20181220","목","여","50대","서울특별시","강동구","천호동","중국집","5"
"20181220","목","여","50대","서울특별시","강동구","성내동","중국집","25"
"20181220","목","여","50대","서울특별시","강동구","길동","중국집","5"
"20181220","목","여","60대이상","서울특별시","강동구","상일동","중국집","7"
"20181220","목","남","10대","서울특별시","강동구","상일동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강동구","천호동","중국집","5"
"20181220","목","남","60대이상","서울특별시","강동구","성내동","중국집","21"
"20181220","목","남","60대이상","서울특별시","강동구","상일동","중국집","9"
"20181220","목","남","30대","서울특별시","강동구","암사동","중국집","5"
"20181220","목","여","20대","서울특별시","강동구","상일동","중국집","5"
"20181220","목","여","30대","서울특별시","강동구","암사동","중국집","5"
"20181220","목","여","20대","서울특별시","강동구","길동","중국집","5"
"20181220","목","남","40대","서울특별시","강동구","상일동","중국집","18"
"20181220","목","남","40대","서울특별시","강동구","성내동","중국집","37"
"20181220","목","남","50대","서울특별시","강동구","상일동","중국집","6"
"20181220","목","남","30대","서울특별시","강동구","상일동","중국집","17"
"20181220","목","남","20대","서울특별시","강동구","상일동","중국집","7"
"20181220","목","여","60대이상","서울특별시","강동구","천호동","중국집","5"
"20181220","목","여","50대","서울특별시","강동구","상일동","중국집","8"
"20181220","목","여","20대","서울특별시","강동구","천호동","중국집","5"
"20181220","목","남","50대","서울특별시","강동구","성내동","중국집","35"
"20181220","목","남","10대","서울특별시","강동구","천호동","중국집","5"
"20181220","목","남","10대","서울특별시","강동구","성내동","중국집","5"
"20181220","목","여","10대","서울특별시","강동구","상일동","중국집","5"
"20181220","목","남","50대","서울특별시","강동구","길동","중국집","5"
"20181220","목","여","30대","서울특별시","강동구","천호동","중국집","5"
"20181220","목","여","30대","서울특별시","강동구","길동","중국집","5"
"20181220","목","남","30대","서울특별시","강동구","성내동","중국집","37"
"20181220","목","남","30대","서울특별시","강동구","천호동","중국집","5"
"20181220","목","여","10대","서울특별시","강동구","성내동","중국집","5"
"20181220","목","여","40대","서울특별시","강동구","천호동","중국집","5"
"20181220","목","여","40대","서울특별시","강동구","성내동","중국집","46"
"20181220","목","여","40대","서울특별시","강동구","상일동","중국집","21"
