"일자","요일","성별","연령","발신지_시도","발신지_구","발신지_동","통화건수"
"20180506","일","남","60대이상","서울특별시","광진구","중곡동","5"
"20180506","일","남","60대이상","서울특별시","구로구","개봉동","5"
"20180506","일","남","10대","서울특별시","구로구","가리봉동","5"
"20180506","일","남","10대","서울특별시","구로구","개봉동","5"
"20180506","일","여","60대이상","서울특별시","구로구","궁동","5"
"20180506","일","여","60대이상","서울특별시","구로구","개봉동","5"
"20180506","일","남","20대","서울특별시","구로구","가리봉동","5"
"20180506","일","남","20대","서울특별시","구로구","개봉동","9"
"20180506","일","여","50대","서울특별시","구로구","개봉동","7"
"20180506","일","여","40대","서울특별시","구로구","신도림동","5"
"20180506","일","여","40대","서울특별시","구로구","궁동","5"
"20180506","일","여","40대","서울특별시","구로구","개봉동","32"
"20180506","일","남","30대","서울특별시","구로구","가리봉동","5"
"20180506","일","남","30대","서울특별시","구로구","개봉동","19"
"20180506","일","남","30대","서울특별시","구로구","궁동","5"
"20180506","일","남","30대","서울특별시","구로구","신도림동","5"
"20180506","일","여","30대","서울특별시","구로구","궁동","5"
"20180506","일","여","30대","서울특별시","구로구","개봉동","14"
"20180506","일","여","30대","서울특별시","구로구","가리봉동","5"
"20180506","일","남","40대","서울특별시","구로구","가리봉동","5"
"20180506","일","남","40대","서울특별시","구로구","개봉동","13"
"20180506","일","남","40대","서울특별시","구로구","궁동","5"
"20180506","일","여","20대","서울특별시","구로구","구로동","5"
"20180506","일","여","20대","서울특별시","구로구","개봉동","7"
"20180506","일","여","20대","서울특별시","구로구","가리봉동","5"
"20180506","일","남","50대","서울특별시","구로구","개봉동","12"
"20180506","일","여","10대","서울특별시","구로구","궁동","5"
"20180506","일","여","10대","서울특별시","구로구","개봉동","5"
"20180506","일","여","10대","서울특별시","구로구","가리봉동","5"
"20180506","일","여","60대이상","서울특별시","금천구","가산동","5"
"20180506","일","남","40대","서울특별시","금천구","시흥동","5"
"20180506","일","남","20대","서울특별시","금천구","시흥동","5"
"20180506","일","남","40대","서울특별시","금천구","독산동","5"
"20180506","일","남","20대","서울특별시","금천구","독산동","5"
"20180506","일","남","50대","서울특별시","금천구","가산동","5"
"20180506","일","남","50대","서울특별시","금천구","독산동","5"
"20180506","일","남","30대","서울특별시","금천구","시흥동","5"
"20180506","일","남","30대","서울특별시","금천구","독산동","5"
"20180506","일","남","30대","서울특별시","금천구","가산동","9"
"20180506","일","여","40대","서울특별시","금천구","가산동","14"
"20180506","일","여","40대","서울특별시","금천구","시흥동","6"
"20180506","일","여","30대","서울특별시","금천구","시흥동","5"
"20180506","일","여","30대","서울특별시","금천구","가산동","5"
"20180506","일","여","20대","서울특별시","금천구","시흥동","5"
"20180506","일","여","20대","서울특별시","금천구","독산동","5"
"20180506","일","여","20대","서울특별시","금천구","가산동","5"
"20180506","일","남","10대","서울특별시","금천구","시흥동","5"
"20180506","일","남","20대","서울특별시","금천구","가산동","5"
"20180506","일","남","10대","서울특별시","금천구","독산동","5"
"20180506","일","여","10대","서울특별시","금천구","가산동","5"
"20180506","일","여","10대","서울특별시","금천구","독산동","5"
"20180506","일","여","50대","서울특별시","금천구","가산동","5"
"20180506","일","여","50대","서울특별시","금천구","독산동","5"
"20180506","일","여","50대","서울특별시","금천구","시흥동","5"
"20180506","일","남","10대","서울특별시","금천구","가산동","5"
"20180506","일","남","40대","서울특별시","금천구","가산동","5"
"20180506","일","여","60대이상","서울특별시","금천구","시흥동","5"
"20180506","일","남","20대","서울특별시","노원구","공릉동","5"
"20180506","일","남","50대","서울특별시","노원구","상계동","10"
"20180506","일","남","40대","서울특별시","노원구","월계동","5"
"20180506","일","남","10대","서울특별시","노원구","상계동","5"
"20180506","일","남","20대","서울특별시","노원구","중계동","5"
"20180506","일","남","20대","서울특별시","노원구","상계동","21"
"20180506","일","남","50대","서울특별시","노원구","공릉동","5"
"20180506","일","여","30대","서울특별시","노원구","중계동","5"
"20180506","일","여","30대","서울특별시","노원구","월계동","5"
"20180506","일","여","30대","서울특별시","노원구","상계동","19"
"20180506","일","여","30대","서울특별시","노원구","공릉동","5"
"20180506","일","여","20대","서울특별시","노원구","중계동","5"
"20180506","일","여","20대","서울특별시","노원구","월계동","5"
"20180506","일","여","20대","서울특별시","노원구","상계동","18"
"20180506","일","여","20대","서울특별시","노원구","공릉동","5"
"20180506","일","여","60대이상","서울특별시","노원구","상계동","6"
"20180506","일","남","30대","서울특별시","노원구","월계동","5"
"20180506","일","남","30대","서울특별시","노원구","상계동","34"
"20180506","일","남","30대","서울특별시","노원구","공릉동","5"
"20180506","일","여","40대","서울특별시","노원구","공릉동","5"
"20180506","일","여","40대","서울특별시","노원구","상계동","39"
"20180506","일","여","40대","서울특별시","노원구","월계동","5"
"20180506","일","여","40대","서울특별시","노원구","중계동","5"
"20180506","일","여","40대","서울특별시","노원구","하계동","5"
"20180506","일","남","40대","서울특별시","노원구","공릉동","5"
"20180506","일","남","60대이상","서울특별시","노원구","상계동","5"
"20180506","일","여","50대","서울특별시","노원구","공릉동","5"
"20180506","일","여","50대","서울특별시","노원구","상계동","16"
"20180506","일","여","50대","서울특별시","노원구","중계동","5"
"20180506","일","여","50대","서울특별시","노원구","하계동","5"
"20180506","일","남","40대","서울특별시","노원구","상계동","26"
"20180506","일","여","10대","서울특별시","노원구","상계동","5"
"20180506","일","여","10대","서울특별시","노원구","중계동","5"
"20180506","일","남","30대","서울특별시","노원구","하계동","5"
"20180506","일","남","10대","서울특별시","도봉구","쌍문동","5"
"20180506","일","남","40대","서울특별시","도봉구","쌍문동","6"
"20180506","일","여","20대","서울특별시","도봉구","쌍문동","5"
"20180506","일","여","20대","서울특별시","도봉구","방학동","5"
"20180506","일","남","30대","서울특별시","도봉구","쌍문동","5"
"20180506","일","여","40대","서울특별시","도봉구","방학동","5"
"20180506","일","여","50대","서울특별시","도봉구","쌍문동","5"
"20180506","일","남","20대","서울특별시","도봉구","쌍문동","6"
"20180506","일","남","20대","서울특별시","도봉구","도봉동","5"
"20180506","일","여","10대","서울특별시","도봉구","쌍문동","5"
"20180506","일","남","60대이상","서울특별시","도봉구","방학동","5"
"20180506","일","여","60대이상","서울특별시","도봉구","쌍문동","5"
"20180506","일","여","30대","서울특별시","도봉구","쌍문동","5"
"20180506","일","남","50대","서울특별시","동대문구","제기동","11"
"20180506","일","남","20대","서울특별시","동대문구","장안동","12"
